Obs#,Time,Date,id,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
59,14:26:05,3/31/25,1495_mai_yellow,0.001092,2.921535,0.001092,0.019561,1.436311,1.435821,3.015015,1.578704,15.891675,15.897102,33.370213,0.441786,7.5,PSF-00438_20250331142605_f50,0,0,0,144.888641,421.625641,0.656357,0.5,0.8,25.822184,1,48.47,48.46,23.82,24.11,24.11,90.35,156.7,156.8,-0.1,98,3.884,14:17:35,3/31/25,0.02,1,0.001,0,-9999,-0.078,-0.073,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,416.926514,25,-3.266115,415.811768,416.956757,-1.144989,2.465755,2.479954,1.655317,0.938301,0.285864,0.003746,0.43655,0.195777,144.888641,0.000237,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142605_f50,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
60,14:26:20,3/31/25,3960_mai_yellow,0.013113,2.922785,0.013054,0.195526,1.443039,1.438143,2.764782,1.321743,15.917858,15.972055,30.601557,0.441786,7.5,PSF-00438_20250331142620_526,0,0,0,148.012512,436.525604,0.660931,0.5,0.8,40.818405,1,48.7,48.53,23.82,22.68,22.68,90.35,156.8,156.9,0,154,3.919,14:17:35,3/31/25,0.02,1,-0.001,0,-9999,0.901,2.878,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,426.679382,25,-7.144627,424.38913,426.312408,-1.923279,2.465855,2.480256,1.656628,0.938525,0.285852,-0.012357,0.437352,0.246192,148.012512,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142620_526,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
61,14:26:47,3/31/25,4250_mai_yellow,0.020884,2.922705,0.020736,0.311296,1.443362,1.435566,2.76817,1.324808,15.888544,15.974836,30.637537,0.441786,7.5,PSF-00438_20250331142647_7fe,0,0,0,150.17688,370.563599,0.594734,0.5,0.8,33.296776,1,48.71,48.45,23.82,22.7,22.7,90.35,156.8,156.9,-0.1,140,3.918,14:17:35,3/31/25,0.02,1,-0.001,-0.001,-9999,0.209,0.151,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,366.208069,25,-2.876077,366.045349,366.452271,-0.406921,2.465744,2.480276,1.656544,0.938637,0.285867,-0.012117,0.438887,0.233209,150.17688,0.000238,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142647_7fe,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
62,14:27:19,3/31/25,4722_mai_yellow,0.005481,2.921911,0.005471,0.096889,1.439705,1.437277,3.000597,1.560892,15.907788,15.934665,33.210625,0.441786,7.5,PSF-00438_20250331142719_e12,0,0,0,180.801636,459.120422,0.6062,0.5,0.8,36.080231,1,48.59,48.5,23.82,24.03,24.03,90.35,156.7,157,-0.2,149,3.917,14:17:35,3/31/25,0.02,1,0.001,0.001,0,2.88,3.998,12.5,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,452.451111,25,-5.814122,447.975403,450.809174,-2.833771,2.465817,2.480105,1.655711,0.938908,0.285854,0.002835,0.440631,0.241154,180.801636,0.000237,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142719_e12,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
63,14:27:54,3/31/25,1153_mai_yellow,0.012463,2.920574,0.01241,0.194866,1.444803,1.439915,2.829799,1.384996,15.938358,15.992466,31.322926,0.441786,7.5,PSF-00438_20250331142754_cbc,0,0,0,124.681595,452.771881,0.724626,0.5,0.8,25.909409,1,48.77,48.6,23.82,23.06,23.06,90.34,156.6,156.7,-0.1,89,3.916,14:17:35,3/31/25,0.02,1,-0.002,-0.001,-9999,-0.213,-0.245,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,448.999634,25,-2.493329,448.514709,449.207703,-0.692993,2.46595,2.48035,1.654313,0.938115,0.285892,-0.008043,0.442522,0.187712,124.681595,0.000242,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142754_cbc,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
64,14:28:51,3/31/25,TT24.130_mai_orange,0.00173,2.920071,0.001729,0.028358,1.425443,1.424731,2.872272,1.446829,15.76972,15.777599,31.79191,0.441786,7.5,PSF-00438_20250331142851_cb7,0,0,0,125.982643,403.488159,0.687766,0.5,0.8,38.506386,1,48.03,48,23.85,23.31,23.31,90.35,156.5,156.3,0.1,140,3.916,14:28:18,3/31/25,0.02,1,0.001,0.001,-9999,-0.421,-0.071,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,395.01358,25,-5.814122,394.901642,395.17691,-0.275269,2.465141,2.479337,1.653788,0.937108,0.285548,-0.005629,0.445696,0.233213,125.982643,0.000237,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142851_cb7,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
65,14:29:08,3/31/25,2546_mai_orange,0.004762,2.921869,0.004754,0.072085,1.426655,1.424849,2.764821,1.338165,15.771413,15.791412,30.603344,0.441786,7.5,PSF-00438_20250331142908_8ee,0,0,0,127.486465,366.675293,0.652318,0.5,0.8,32.931938,1,48.07,48.01,23.85,22.68,22.68,90.34,156.7,157,-0.2,126,3.915,14:28:18,3/31/25,0.02,1,0.001,0.001,-9999,0.333,0.536,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,362.701172,25,-2.668299,364.720337,362.860992,1.859344,2.465145,2.479391,1.655667,0.938865,0.285544,-0.012658,0.446575,0.220837,127.486465,0.000238,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142908_8ee,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
66,14:29:31,3/31/25,1689_mai_orange,0.018218,2.921398,0.018105,0.280299,1.426525,1.419497,2.792526,1.366001,15.712482,15.790278,30.910608,0.441786,7.5,PSF-00438_20250331142931_cc6,0,0,0,130.492691,362.61911,0.640138,0.5,0.8,28.346203,1,48.07,47.83,23.85,22.84,22.84,90.34,156.7,156.8,-0.1,111,3.915,14:28:18,3/31/25,0.02,1,0.001,0.001,-9999,0.6,1.048,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,358.729004,25,-2.639138,358.468292,358.846497,-0.378204,2.464908,2.479389,1.655174,0.938292,0.285555,-0.010818,0.447737,0.206886,130.492691,0.000237,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331142931_cc6,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
67,14:30:43,3/31/25,2799_mai_orange,0.005118,2.921592,0.005109,0.083816,1.419573,1.417472,2.866425,1.446852,15.690757,15.714018,31.73,0.441786,7.5,PSF-00438_20250331143043_7f3,0,0,0,156.88884,413.311005,0.62041,0.5,0.8,32.606106,1,47.85,47.78,23.84,23.27,23.27,90.34,156.7,156.4,0.2,131,3.914,14:28:18,3/31/25,0.02,1,0,-0.002,-9999,0.839,1.963,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,410.132294,25,-2.066839,409.410248,410.356476,-0.946228,2.46485,2.479107,1.655378,0.937351,0.28565,-0.005906,0.451754,0.225495,156.88884,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143043_7f3,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
68,14:31:02,3/31/25,TT24.102_mai_orange,0.033998,2.921926,0.033607,0.475958,1.434505,1.422578,2.684736,1.250232,15.747277,15.879309,29.718796,0.441786,7.5,PSF-00438_20250331143102_e2d,0,0,0,143.315079,428.262604,0.665357,0.5,0.8,24.921602,1,48.37,47.97,23.84,22.19,22.19,90.34,156.7,156.7,0,94,3.913,14:28:18,3/31/25,0.02,1,0,0.002,-9999,-3.956,-4.429,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,428.262604,25,9.670763,434.093719,442.086884,-7.993164,2.4651,2.479805,1.655727,0.938062,0.285702,-0.017862,0.452737,0.191537,143.315079,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143102_e2d,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
69,14:31:22,3/31/25,3993_mai_orange,0.025923,2.92045,0.025695,0.388607,1.432302,1.422552,2.766752,1.33445,15.747916,15.855845,30.628454,0.441786,7.5,PSF-00438_20250331143122_4c4,0,0,0,129.870056,205.698456,0.368639,0.5,0.8,19.090471,1,48.31,47.98,23.83,22.69,22.69,90.33,156.5,156.7,-0.1,129,3.912,14:28:18,3/31/25,0.02,1,0,0,-9999,0.583,1.173,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,204.651123,25,-0.676188,204.62323,204.731857,-0.108627,2.465121,2.479728,1.654183,0.938148,0.285765,-0.012312,0.453748,0.223765,129.870056,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143122_4c4,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
70,14:31:38,3/31/25,5105_mai_orange,-0.002389,2.921824,-0.002391,-0.03724,1.412409,1.413343,2.786625,1.374216,15.64501,15.634676,30.846569,0.441786,7.5,PSF-00438_20250331143138_971,0,0,0,132.225388,140.617737,0.059682,0.5,0.8,3.932167,1,47.65,47.69,23.83,22.81,22.81,90.34,156.7,156.1,0.4,165,3.911,14:28:18,3/31/25,0.02,1,0.001,0.001,-9999,0.024,-0.031,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,140.5009,25,-0.052856,140.194061,140.542175,-0.348114,2.464723,2.47884,1.65562,0.936505,0.285813,-0.010951,0.454584,0.255472,132.225388,0.000237,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143138_971,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
71,14:32:38,3/31/25,3136_mai_orange,0.003387,2.92226,0.003383,0.050927,1.410638,1.409362,2.739161,1.328522,15.601118,15.615245,30.321499,0.441786,7.5,PSF-00438_20250331143238_02a,0,0,0,113.607285,260.538147,0.563951,0.5,0.8,27.123621,1,47.6,47.56,23.82,22.52,22.52,90.34,156.8,156.3,0.3,120,3.91,14:28:18,3/31/25,0.02,1,0.001,0,-9999,0.826,1.899,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,259.884949,25,-0.340828,260.902405,260.050934,0.851471,2.464552,2.478769,1.656077,0.937045,0.285841,-0.014071,0.457846,0.215464,113.607285,0.000237,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143238_02a,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
72,14:33:19,3/31/25,4871_mai_orange,0.018571,2.923287,0.018454,0.292739,1.419112,1.411782,2.818689,1.399577,15.626391,15.707524,31.198828,0.441786,7.5,PSF-00438_20250331143319_85f,0,0,0,135.925049,337.641083,0.597427,0.5,0.8,33.838238,1,47.89,47.65,23.82,22.99,22.99,90.35,156.9,156.8,0.1,142,3.91,14:28:18,3/31/25,0.02,1,0,0,-9999,1.499,2.851,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,312.243805,25,-23.167181,300.214294,304.523804,-4.309509,2.464671,2.479165,1.657155,0.93824,0.285867,-0.008793,0.460007,0.23468,135.925049,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143319_85f,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
73,14:33:50,3/31/25,1941_mai_orange,0.005483,2.923704,0.005473,0.082207,1.410609,1.408552,2.73646,1.325851,15.591802,15.61458,30.290934,0.441786,7.5,PSF-00438_20250331143350_1a5,0,0,0,128.392334,390.267059,0.671014,0.5,0.8,35.632832,1,47.6,47.53,23.82,22.51,22.51,90.34,157,156.7,0.2,133,3.909,14:28:18,3/31/25,0.02,1,0,-0.001,-9999,-0.2,-0.136,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,385.420929,25,-3.26976,385.881195,385.592957,0.288239,2.464513,2.478765,1.657593,0.938077,0.285833,-0.014259,0.461584,0.226725,128.392334,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143350_1a5,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
74,14:34:07,3/31/25,5015_mai_orange,0.023901,2.922742,0.023707,0.359527,1.423728,1.414724,2.76197,1.338242,15.660511,15.760193,30.574074,0.441786,7.5,PSF-00438_20250331143407_476,0,0,0,141.130692,430.439301,0.672124,0.5,0.8,38.483646,1,48.04,47.74,23.82,22.66,22.66,90.34,156.8,156.7,0.1,143,3.909,14:28:18,3/31/25,0.02,1,0,0,-9999,-0.365,0.564,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,424.234985,25,-4.235743,423.738251,424.384338,-0.646088,2.464791,2.479362,1.656583,0.938006,0.285831,-0.012563,0.462416,0.236067,141.130692,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143407_476,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
75,14:34:31,3/31/25,5506_mai_orange,0.005586,2.922745,0.005575,0.085718,1.417842,1.415695,2.774487,1.356646,15.67165,15.695417,30.713404,0.441786,7.5,PSF-00438_20250331143431_e86,0,0,0,118.671654,188.154861,0.369287,0.5,0.8,17.358681,1,47.84,47.77,23.83,22.73,22.73,90.33,156.8,145.1,7.5,118,3.909,14:28:18,3/31/25,0.02,1,0,0.001,-9999,0.191,0.283,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,187.30545,25,-0.566831,187.342651,187.344574,-0.001923,2.464829,2.479087,1.656586,0.908813,0.285814,-0.011752,0.463595,0.213014,118.671654,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143431_e86,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
76,14:35:04,3/31/25,5077_mai_yellowblue,0.013422,2.920783,0.013361,0.20601,1.424651,1.419483,2.785075,1.360424,15.713809,15.771014,30.831034,0.441786,7.5,PSF-00438_20250331143504_b19,0,0,0,121.967911,424.673035,0.712796,0.5,0.8,36.575798,1,48.06,47.89,23.83,22.8,22.8,90.33,156.6,156.7,-0.1,128,3.908,14:28:18,3/31/25,0.02,1,-0.001,0,-9999,-0.453,-1.023,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,416.294922,25,-5.919834,415.400513,416.210693,-0.810181,2.464991,2.479388,1.654532,0.93806,0.285788,-0.011079,0.465282,0.2227,121.967911,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143504_b19,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
77,14:35:25,3/31/25,6027_mai_yellowblue,0.005373,2.921566,0.005363,0.08162,1.420148,1.418102,2.763113,1.342965,15.699168,15.72182,30.58918,0.441786,7.5,PSF-00438_20250331143525_bc5,0,0,0,122.870209,408.295105,0.699065,0.5,0.8,30.22353,1,47.9,47.83,23.83,22.67,22.67,90.33,156.7,157,-0.2,108,3.907,14:28:18,3/31/25,0.02,1,-0.001,0,-9999,-0.334,-0.845,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,402.165771,25,-4.294066,401.132233,402.156769,-1.024536,2.464916,2.47917,1.655351,0.938784,0.285753,-0.012565,0.466305,0.204531,122.870209,0.000236,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143525_bc5,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
78,14:35:48,3/31/25,4804_mai_pinkblue,0.006035,2.921082,0.006023,0.09166,1.427595,1.425296,2.770446,1.342851,15.777983,15.803429,30.668745,0.441786,7.5,PSF-00438_20250331143548_c34,0,0,0,120.023849,436.299957,0.724905,0.5,0.8,23.562466,1,48.14,48.07,23.83,22.71,22.71,90.33,156.6,156.9,-0.2,81,3.906,14:28:18,3/31/25,0.02,1,0.001,0.001,-9999,-0.147,-0.671,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,427.542328,25,-6.430164,425.531036,427.108093,-1.577057,2.46523,2.479498,1.654844,0.938474,0.285722,-0.01211,0.467474,0.1804,120.023849,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143548_c34,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
79,14:36:05,3/31/25,2692_mai_pinkblue,0.017734,2.921547,0.017627,0.263088,1.430476,1.423881,2.747572,1.317096,15.761923,15.834929,30.414778,0.441786,7.5,PSF-00438_20250331143605_84b,0,0,0,125.48983,435.900482,0.712114,0.5,0.8,31.394979,1,48.23,48.01,23.84,22.57,22.57,90.34,156.7,156.3,0.2,110,3.905,14:28:18,3/31/25,0.02,1,0.001,0.001,-9999,-0.283,0.97,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,432.28949,25,-2.511555,431.792389,432.310242,-0.517853,2.465155,2.479619,1.65533,0.937047,0.285694,-0.013656,0.468295,0.206449,125.48983,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143605_84b,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
80,14:37:40,3/31/25,2776_mai_whiteblue,0.013044,2.921964,0.012986,0.200912,1.433615,1.428581,2.798447,1.364832,15.815262,15.870994,30.980516,0.441786,7.5,PSF-00438_20250331143740_356,0,0,0,134.749527,433.936371,0.689472,0.5,0.8,28.010864,1,48.25,48.08,23.87,22.87,22.87,90.33,156.7,156.5,0.2,102,3.905,14:28:18,3/31/25,0.02,1,0,0.001,-9999,-0.442,-1.088,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,421.17511,25,-10.057156,417.254791,419.559753,-2.304962,2.465238,2.479631,1.655767,0.937476,0.285335,-0.010647,0.473233,0.198667,134.749527,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143740_356,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
81,14:37:59,3/31/25,TT24.212_mai_blueblue,0.012009,2.921636,0.011959,0.175148,1.443483,1.439093,2.735757,1.292275,15.931729,15.980322,30.286671,0.441786,7.5,PSF-00438_20250331143759_ba7,0,0,0,140.387543,387.333496,0.637554,0.5,0.8,34.466324,1,48.57,48.42,23.87,22.5,22.5,90.33,156.7,156.7,0,135,3.904,14:28:18,3/31/25,0.02,1,0,-0.001,-9999,0.628,1.951,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,379.348053,25,-5.387632,377.729065,379.631927,-1.902863,2.465696,2.480064,1.655423,0.938001,0.285294,-0.014838,0.474154,0.228878,140.387543,0.000242,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143759_ba7,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
82,14:38:17,3/31/25,6463_mai_greenblue,0.018621,2.922531,0.018503,0.270239,1.437106,1.430338,2.725979,1.288873,15.834628,15.909554,30.178085,0.441786,7.5,PSF-00438_20250331143817_500,0,0,0,133.158081,400.366577,0.66741,0.5,0.8,36.372093,1,48.35,48.13,23.87,22.44,22.44,90.33,156.8,156.5,0.2,136,3.903,14:28:18,3/31/25,0.02,1,-0.001,-0.001,-9999,-0.442,-0.833,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,392.643585,25,-5.256404,393.426056,392.8526,0.573456,2.4653,2.479772,1.656361,0.937479,0.285285,-0.0155,0.475037,0.229861,133.158081,0.000238,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143817_500,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
83,14:38:52,3/31/25,1401_mai_blueblue,0.015891,2.922061,0.015805,0.258699,1.438302,1.43182,2.881476,1.443175,15.851213,15.922965,31.899878,0.441786,7.5,PSF-00438_20250331143852_6db,0,0,0,133.204941,381.610199,0.65094,0.5,0.8,37.368629,1,48.31,48.09,23.9,23.36,23.36,90.33,156.7,157,-0.1,144,3.903,14:38:32,3/31/25,0.05,1,-0.001,-0.001,0.001,-0.236,0.041,15.481,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,360.669861,25,-15.244301,352.091431,359.818604,-7.727173,2.465249,2.479675,1.655868,0.938701,0.284959,-0.00562,0.476747,0.236405,133.204941,0.000238,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143852_6db,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
84,14:39:13,3/31/25,TT24.206_mai_purpleblue,0.02263,2.923311,0.022456,0.33557,1.449046,1.440649,2.767367,1.318321,15.949039,16.042009,30.636786,0.441786,7.5,PSF-00438_20250331143913_78f,0,0,0,131.843094,457.456848,0.711791,0.5,0.8,39.707283,1,48.64,48.36,23.91,22.69,22.69,90.33,156.9,156.9,0,139,3.903,14:38:32,3/31/25,0.05,1,0,0,-9999,-0.614,-0.475,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,449.869751,25,-5.332953,448.879486,449.833435,-0.953949,2.465609,2.480124,1.657181,0.938456,0.284858,-0.013169,0.47776,0.232757,131.843094,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143913_78f,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
85,14:39:30,3/31/25,6886_mai_redblue,0.031186,2.921842,0.030857,0.460595,1.454594,1.443056,2.771332,1.316737,15.976302,16.104052,30.681862,0.441786,7.5,PSF-00438_20250331143930_d64,0,0,0,130.938293,437.280334,0.700562,0.5,0.8,41.521858,1,48.83,48.44,23.91,22.71,22.71,90.32,156.7,156.9,-0.1,148,3.902,14:38:32,3/31/25,0.05,1,0,0,-9999,-0.367,0.33,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,425.244934,25,-8.795911,423.406006,424.706665,-1.300659,2.465711,2.48037,1.655639,0.938591,0.284844,-0.012922,0.478579,0.240593,130.938293,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143930_d64,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
86,14:39:51,3/31/25,TT24.132_mai_orangeblue,0.002611,2.922722,0.002609,0.038973,1.441981,1.441006,2.759996,1.318014,15.953521,15.964324,30.556192,0.441786,7.5,PSF-00438_20250331143951_537,0,0,0,154.97052,432.813416,0.641946,0.5,0.8,31.596048,1,48.4,48.37,23.91,22.65,22.65,90.33,156.8,156.9,-0.1,123,3.901,14:38:32,3/31/25,0.05,1,-0.003,-0.002,-9999,1.156,0.591,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,432.813416,25,2.351166,433.98465,436.174377,-2.189728,2.465611,2.479791,1.656561,0.938604,0.284821,-0.013695,0.479629,0.217991,154.97052,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331143951_537,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
